Window_Size,N_Peaks,Overlap,Skip_First_K_Freqs,Selection_Method,Significance,Median_Hits_Top_Score,Average_Hits,Self_Matches,Unique_Self_Matches,Mean_F1_Score,Mean_Precision,Mean_Liberal_F1_Score,Mean_Liberal_Precision,Mean_Sharpness,DB_Size_MB,Runtime_find-matches,Runtime_create-db
30,3,15,2,deviation,0.001,135,179.48,25,3,0.0451994,0.0297204,0.0734126,0.0700065,0.0866667,0.79,00:25,1:13:46
30,3,15,1,deviation,0.001,133,178.76,25,3,0.0451994,0.0297204,0.0734663,0.0700392,0.0866667,0.79,00:26,1:14:03
30,3,15,0,deviation,0.001,133,178.76,25,3,0.0451994,0.0297204,0.0734663,0.0700392,0.0866667,0.79,00:26,1:15:17
30,5,15,0,deviation,0.001,133,178.76,25,3,0.0451994,0.0297204,0.0734663,0.0700392,0.0866667,0.86,00:28,1:13:59
30,5,15,2,deviation,0.001,135,179.48,25,3,0.0451994,0.0297204,0.0734126,0.0700065,0.0866667,0.85,00:27,1:14:32
30,5,15,1,deviation,0.001,133,178.76,25,3,0.0451994,0.0297204,0.0734663,0.0700392,0.0866667,0.86,00:28,1:14:16
30,0,15,1,deviation,0.001,133,178.76,25,3,0.0451994,0.0297204,0.0734663,0.0700392,0.0866667,0.89,00:28,1:14:56
50,3,25,3,deviation,0.01,48,76.34,32,5,0.0430062,0.0283366,0.0710659,0.056854,0.126736,0.84,00:24,1:06:34
50,5,25,3,deviation,0.01,48,76.34,32,5,0.0430062,0.0283366,0.0710659,0.056854,0.126736,0.92,00:24,1:05:38
50,0,25,3,deviation,0.01,48,76.34,32,5,0.0430062,0.0283366,0.0710659,0.056854,0.126736,1.15,00:24,1:06:37
30,0,15,3,deviation,0.01,39,90.65,23,3,0.0403113,0.0255323,0.0726837,0.0515032,0.108937,0.87,00:24,1:14:56
30,5,15,3,deviation,0.01,39,90.65,23,3,0.0403113,0.0255323,0.0726837,0.0515032,0.108937,0.83,00:26,1:15:49
30,3,15,3,deviation,0.01,39,90.65,23,3,0.0403113,0.0255323,0.0726837,0.0515032,0.108937,0.77,00:24,1:14:52
30,0,23,3,deviation,0.01,27,83.68,44,15,0.0321979,0.0251116,0.0516764,0.0373582,0.222152,1.49,00:34,1:35:44
30,3,23,3,deviation,0.01,27,83.68,44,15,0.0321979,0.0251116,0.0516764,0.0373582,0.222152,0.99,00:33,1:35:35
30,5,23,3,deviation,0.01,27,83.68,44,15,0.0321979,0.0251116,0.0516764,0.0373582,0.222152,1.29,00:35,1:35:59
40,3,20,2,deviation,0.001,143,212.33,21,3,0.0292967,0.0266612,0.0462197,0.0555933,0.0621693,0.85,00:25,1:11:02
40,5,20,2,deviation,0.001,143,212.33,21,3,0.0292967,0.0266612,0.0462197,0.0555933,0.0621693,0.92,00:23,1:11:08
40,0,20,2,deviation,0.001,143,212.33,21,3,0.0292967,0.0266612,0.0462197,0.0555933,0.0621693,1.08,00:25,1:10:59
40,0,20,0,deviation,0.001,110,204.95,21,4,0.0292498,0.0266374,0.0468369,0.0559174,0.0978836,1.08,00:26,1:10:22
40,3,20,0,deviation,0.001,110,204.95,21,4,0.0292498,0.0266374,0.0468369,0.0559174,0.0978836,0.85,00:24,1:10:19
40,3,20,1,deviation,0.001,110,204.95,21,4,0.0292498,0.0266374,0.0468369,0.0559174,0.0978836,0.85,00:23,1:10:57
40,5,20,1,deviation,0.001,110,204.95,21,4,0.0292498,0.0266374,0.0468369,0.0559174,0.0978836,0.92,00:24,1:10:58
40,0,20,1,deviation,0.001,110,204.95,21,4,0.0292498,0.0266374,0.0468369,0.0559174,0.0978836,1.08,00:26,1:09:48
40,5,20,0,deviation,0.001,110,204.95,21,4,0.0292498,0.0266374,0.0468369,0.0559174,0.0978836,0.92,00:26,1:11:06
40,5,10,3,deviation,0.01,14151,10201.7,93,9,0.0281987,0.0276281,0.0415213,0.0446091,0.0347794,5.06,01:09,1:06:22
40,3,10,3,deviation,0.01,14151,10201.7,93,9,0.0281987,0.0276281,0.041522,0.0446094,0.035816,3.49,01:04,1:06:21
40,0,10,3,deviation,0.01,14151,10201.7,93,9,0.0281987,0.0276281,0.0415223,0.0446096,0.0340678,8.39,01:16,1:05:45
50,5,25,0,deviation,0.001,49,216.27,56,6,0.0170364,0.0154651,0.0253661,0.0328805,0.0519451,1.01,00:26,1:05:04
50,3,25,0,deviation,0.001,49,216.27,56,6,0.0170364,0.0154651,0.0253661,0.0328805,0.0519451,0.92,00:27,1:06:42
50,5,25,1,deviation,0.001,49,216.27,56,6,0.0170364,0.0154651,0.0253661,0.0328805,0.0519451,1.01,00:28,1:06:05
50,0,25,1,deviation,0.001,49,216.27,56,6,0.0170364,0.0154651,0.0253661,0.0328805,0.0519451,1.25,00:27,1:05:53
50,0,25,0,deviation,0.001,49,216.27,56,6,0.0170364,0.0154651,0.0253661,0.0328805,0.0519451,1.25,00:29,1:06:04
50,3,25,1,deviation,0.001,49,216.27,56,6,0.0170364,0.0154651,0.0253661,0.0328805,0.0519451,0.92,00:27,1:05:46
50,5,25,2,deviation,0.001,49,219.8,55,6,0.0168034,0.0154622,0.0233468,0.0319302,0.0528896,1.01,00:28,1:07:41
50,0,25,2,deviation,0.001,49,219.8,55,6,0.0168034,0.0154622,0.0233468,0.0319302,0.0528896,1.25,00:27,1:06:09
50,3,25,2,deviation,0.001,49,219.8,55,6,0.0168034,0.0154622,0.0233468,0.0319302,0.0528896,0.92,00:28,1:06:49
50,3,13,3,deviation,0.01,13828,9725.27,84,1,0.0159766,0.0103685,0.0336294,0.0334757,0.010582,3.50,00:56,1:05:16
50,5,13,3,deviation,0.01,13828,9725.27,84,1,0.0159766,0.0103685,0.0336297,0.0334759,0.010582,5.12,00:57,1:03:54
50,0,13,3,deviation,0.01,13828,9725.27,84,1,0.0159766,0.0103685,0.0336293,0.0334757,0.010582,10.44,01:16,1:05:11
40,3,10,1,deviation,0.01,136,2715.65,125,17,0.0154512,0.0108249,0.0259838,0.0230235,0.0501237,3.92,01:08,1:05:49
40,5,10,0,deviation,0.01,136,2715.65,125,17,0.0154512,0.0108249,0.0259825,0.0230228,0.0488353,5.64,01:13,1:07:13
40,5,10,1,deviation,0.01,136,2715.65,125,17,0.0154512,0.0108249,0.0259825,0.0230228,0.0488353,5.64,01:14,1:07:49
40,3,10,0,deviation,0.01,136,2715.65,125,17,0.0154512,0.0108249,0.0259838,0.0230235,0.0501237,3.92,01:06,1:06:07
40,0,10,1,deviation,0.01,136,2715.65,125,17,0.0154511,0.0108249,0.0259906,0.0230269,0.0479447,9.26,01:21,1:07:04
40,0,10,0,deviation,0.01,136,2715.65,125,17,0.0154511,0.0108249,0.0259906,0.0230269,0.0479447,9.26,01:19,1:05:48
40,5,10,2,deviation,0.01,183,2846.76,123,15,0.0153632,0.0108241,0.025677,0.0230939,0.0492056,5.64,01:13,1:07:10
40,3,10,2,deviation,0.01,183,2846.76,123,15,0.0153632,0.0108241,0.0256871,0.023099,0.050243,3.92,01:09,1:06:17
40,0,10,2,deviation,0.01,183,2846.76,123,15,0.0153632,0.010824,0.0256755,0.0230931,0.0484864,9.25,01:21,1:07:21
40,3,20,0,deviation,0.01,15,121.01,80,24,0.0153074,0.00928236,0.0308766,0.0274652,0.148539,1.23,00:36,1:11:22
40,5,20,0,deviation,0.01,15,121.01,80,24,0.0153074,0.00928236,0.0308793,0.0274666,0.148539,1.31,00:36,1:10:52
40,3,20,1,deviation,0.01,15,121.01,80,24,0.0153074,0.00928236,0.0308766,0.0274652,0.148539,1.23,00:36,1:10:10
40,5,20,1,deviation,0.01,15,121.01,80,24,0.0153074,0.00928236,0.0308793,0.0274666,0.148539,1.31,00:36,1:09:29
40,0,20,0,deviation,0.01,15,121.01,80,24,0.0153074,0.00928236,0.0308782,0.027466,0.148539,1.48,00:36,1:10:36
40,0,20,1,deviation,0.01,15,121.01,80,24,0.0153074,0.00928236,0.0308782,0.027466,0.148539,1.48,00:36,1:09:46
40,3,20,2,deviation,0.01,14,124.19,77,23,0.0152932,0.00932523,0.0308076,0.0277754,0.149651,1.22,00:36,1:11:16
40,0,20,2,deviation,0.01,14,124.19,77,23,0.0152932,0.00932523,0.0308025,0.0277728,0.149651,1.48,00:35,1:10:15
40,5,20,2,deviation,0.01,14,124.19,77,23,0.0152932,0.00932523,0.0308037,0.0277734,0.149651,1.30,00:36,1:10:27
40,5,20,3,deviation,0.1,4,75.29,129,53,0.0136985,0.00760113,0.0275943,0.0167404,0.331805,1.28,00:27,1:11:19
40,0,20,3,deviation,0.1,4,75.29,129,53,0.0136985,0.00760113,0.0275943,0.0167404,0.331805,1.44,00:30,1:09:56
40,3,20,3,deviation,0.1,4,75.29,129,53,0.0136985,0.00760113,0.0275943,0.0167404,0.331805,1.21,00:32,1:11:07
30,0,15,3,deviation,0.1,13,131.85,115,45,0.0121787,0.00759899,0.0220699,0.0143177,0.287477,1.19,00:29,1:14:17
30,5,15,3,deviation,0.1,13,131.85,115,45,0.0121787,0.00759899,0.0220699,0.0143177,0.287477,1.15,00:30,1:16:23
30,3,15,3,deviation,0.1,13,131.85,115,45,0.0121787,0.00759899,0.0220699,0.0143177,0.287477,1.08,00:29,1:14:36
30,3,8,3,deviation,0.01,13047,9792.47,88,6,0.0118435,0.00674754,0.0207373,0.0135974,0.0182274,3.21,01:04,1:11:08
30,5,8,3,deviation,0.01,13048,9793.22,88,6,0.0118435,0.00674754,0.0207202,0.013588,0.0176099,4.58,01:13,1:09:32
30,0,8,3,deviation,0.01,13048,9793.22,88,6,0.0118435,0.00674754,0.0207198,0.0135878,0.0174529,5.28,01:10,1:10:52
30,5,8,3,deviation,0.001,13667,12768.6,76,1,0.011632,0.00792026,0.0211953,0.0249901,0.00986842,4.54,01:03,1:11:20
30,0,8,3,deviation,0.001,13667,12768.6,76,1,0.011632,0.00792026,0.0211953,0.0249902,0.00986842,5.24,01:06,1:10:40
30,3,8,3,deviation,0.001,13667,12768.6,76,1,0.011632,0.00792026,0.0211953,0.0249902,0.00986842,3.17,00:59,1:10:55
40,0,10,3,deviation,0.1,19,2175.92,150,46,0.0113135,0.00677754,0.0218906,0.0133948,0.137842,8.83,01:21,1:06:03
40,3,10,3,deviation,0.1,19,2175.92,150,46,0.0113133,0.00677743,0.0218872,0.0133931,0.145413,3.80,01:05,1:06:47
40,5,10,3,deviation,0.1,19,2175.92,150,46,0.0113133,0.00677742,0.0218893,0.0133942,0.140988,5.42,01:09,1:07:04
50,3,13,3,deviation,0.1,7,1508.08,159,56,0.0111766,0.00786451,0.0204212,0.0135323,0.208283,3.93,01:03,1:03:39
50,5,13,3,deviation,0.1,7,1508.08,159,56,0.0111762,0.00786428,0.0204234,0.0135334,0.205701,5.61,01:08,1:04:57
50,0,13,3,deviation,0.1,7,1508.08,159,56,0.0111759,0.00786415,0.020427,0.0135351,0.203449,11.13,01:18,1:05:09
30,3,8,1,deviation,0.001,12109,9124,84,2,0.01114,0.0074778,0.0210433,0.0236156,0.0093126,3.24,01:01,1:10:45
30,0,8,1,deviation,0.001,12109,9124,84,2,0.01114,0.0074778,0.021046,0.023617,0.00912373,5.33,01:10,1:11:00
30,0,8,0,deviation,0.001,12109,9124,84,2,0.01114,0.0074778,0.021046,0.023617,0.00912373,5.33,01:13,1:11:20
30,5,8,1,deviation,0.001,12109,9124,84,2,0.01114,0.0074778,0.0210443,0.0236161,0.009162,4.62,01:08,1:09:39
30,5,8,0,deviation,0.001,12109,9124,84,2,0.01114,0.0074778,0.0210443,0.0236161,0.009162,4.62,01:15,1:09:48
30,3,8,2,deviation,0.001,12139,9146.65,84,2,0.01114,0.0074778,0.0210418,0.0236149,0.0093126,3.23,01:01,1:10:01
30,5,8,2,deviation,0.001,12139,9146.65,84,2,0.01114,0.0074778,0.0210423,0.0236151,0.009162,4.62,01:04,1:10:54
30,3,8,0,deviation,0.001,12109,9124,84,2,0.01114,0.0074778,0.0210433,0.0236156,0.0093126,3.24,01:02,1:11:00
30,0,8,2,deviation,0.001,12139,9146.65,84,2,0.01114,0.0074778,0.0210422,0.0236151,0.00912373,5.33,01:06,1:11:07
50,3,25,3,deviation,0.1,2,43.72,146,64,0.0110296,0.00621732,0.0275676,0.016764,0.36364,1.35,00:29,1:06:54
50,0,25,3,deviation,0.1,2,43.72,146,64,0.0110295,0.0062173,0.0275653,0.0167628,0.36364,1.68,00:35,1:07:16
50,5,25,3,deviation,0.1,2,43.72,146,64,0.0110295,0.0062173,0.0275658,0.0167631,0.36364,1.44,00:28,1:05:16
30,0,15,0,deviation,0.01,29,177.65,74,16,0.010417,0.00602755,0.0177294,0.010823,0.119169,1.13,00:31,1:15:23
30,0,15,1,deviation,0.01,29,177.65,74,16,0.010417,0.00602755,0.0177294,0.010823,0.119169,1.13,00:33,1:15:05
30,3,15,1,deviation,0.01,29,177.65,74,16,0.010417,0.00602755,0.0177294,0.010823,0.119169,1.02,00:31,1:15:19
30,5,15,0,deviation,0.01,29,177.65,74,16,0.010417,0.00602755,0.0177294,0.010823,0.119169,1.09,00:34,1:14:44
30,5,15,1,deviation,0.01,29,177.65,74,16,0.010417,0.00602755,0.0177294,0.010823,0.119169,1.09,00:35,1:15:39
30,3,15,0,deviation,0.01,29,177.65,74,16,0.010417,0.00602755,0.0177294,0.010823,0.119169,1.02,00:32,1:15:22
30,5,23,1,deviation,0.001,722,980.22,83,9,0.010204,0.0063525,0.015474,0.012584,0.0726238,1.41,00:42,1:35:34
30,0,23,1,deviation,0.001,722,980.22,83,9,0.010204,0.0063525,0.015474,0.012584,0.0726238,1.60,00:42,1:35:16
30,0,23,0,deviation,0.001,722,980.22,83,9,0.010204,0.0063525,0.015474,0.012584,0.0726238,1.60,00:43,1:36:06
30,3,23,0,deviation,0.001,722,980.22,83,9,0.010204,0.0063525,0.015474,0.012584,0.0726238,1.11,00:42,1:37:33
30,3,23,1,deviation,0.001,722,980.22,83,9,0.010204,0.0063525,0.015474,0.012584,0.0726238,1.11,00:43,1:36:18
30,5,23,0,deviation,0.001,722,980.22,83,9,0.010204,0.0063525,0.015474,0.012584,0.0726238,1.41,00:43,1:34:55
30,3,23,2,deviation,0.001,726,985.37,83,9,0.0102035,0.00635227,0.0154103,0.0125483,0.0726238,1.11,00:42,1:35:30
30,0,23,2,deviation,0.001,726,985.37,83,9,0.0102035,0.00635227,0.0154103,0.0125483,0.0726238,1.60,00:44,1:36:39
30,5,23,2,deviation,0.001,726,985.37,83,9,0.0102035,0.00635227,0.0154103,0.0125483,0.0726238,1.41,00:42,1:37:25
30,3,8,0,deviation,0.01,442,3839.09,111,9,0.00980543,0.00556994,0.0176369,0.0114257,0.0264825,3.45,01:05,1:12:00
30,3,8,1,deviation,0.01,442,3839.09,111,9,0.00980543,0.00556994,0.0176369,0.0114257,0.0264825,3.45,01:03,1:09:52
30,0,8,1,deviation,0.01,442,3839.51,111,9,0.00980543,0.00556994,0.0176385,0.0114265,0.0257766,5.62,01:13,1:12:23
30,5,8,0,deviation,0.01,442,3839.51,111,9,0.00980543,0.00556994,0.0176388,0.0114266,0.02592,4.89,01:07,1:09:32
30,5,8,1,deviation,0.01,442,3839.51,111,9,0.00980543,0.00556994,0.0176388,0.0114266,0.02592,4.89,01:10,1:10:03
30,0,8,0,deviation,0.01,442,3839.51,111,9,0.00980543,0.00556994,0.0176385,0.0114265,0.0257766,5.62,01:11,1:11:02
30,3,8,2,deviation,0.01,453,3946.5,109,9,0.0097174,0.00552853,0.017433,0.0113243,0.0255031,3.44,01:04,1:10:15
30,5,8,2,deviation,0.01,453,3946.93,109,9,0.0097174,0.00552853,0.0174309,0.0113232,0.0249302,4.88,01:12,1:09:22
30,0,8,2,deviation,0.01,453,3946.93,109,9,0.0097174,0.00552853,0.017431,0.0113233,0.0247842,5.61,01:12,1:10:54
30,3,15,2,deviation,0.01,24,183.28,71,15,0.00886052,0.00497204,0.0160189,0.00928552,0.119509,1.01,00:33,1:15:26
30,5,15,2,deviation,0.01,24,183.28,71,15,0.00886052,0.00497204,0.0160189,0.00928552,0.119509,1.08,00:37,1:14:56
30,0,15,2,deviation,0.01,24,183.28,71,15,0.00886052,0.00497204,0.0160189,0.00928552,0.119509,1.12,00:32,1:15:21
50,5,13,0,deviation,0.01,63,1767.87,135,10,0.00864433,0.00552655,0.0183101,0.0174801,0.0310862,5.87,01:07,1:04:07
50,5,13,1,deviation,0.01,63,1767.87,135,10,0.00864433,0.00552655,0.0183101,0.0174801,0.0310862,5.87,01:09,1:04:56
50,3,13,1,deviation,0.01,63,1767.87,135,10,0.00864433,0.00552655,0.0183022,0.017476,0.0314985,4.08,01:06,1:03:42
50,3,13,0,deviation,0.01,63,1767.87,135,10,0.00864433,0.00552655,0.0183022,0.017476,0.0314985,4.08,01:08,1:06:17
50,0,13,0,deviation,0.01,63,1767.87,135,10,0.00864431,0.00552654,0.0183162,0.0174831,0.0307397,11.70,01:27,1:05:18
50,0,13,1,deviation,0.01,63,1767.87,135,10,0.00864431,0.00552654,0.0183162,0.0174831,0.0307397,11.70,01:26,1:05:58
50,3,13,2,deviation,0.01,65,1792.46,134,8,0.00855309,0.0054883,0.0180144,0.0173793,0.0287039,4.08,01:07,1:05:31
50,5,13,2,deviation,0.01,65,1792.46,134,8,0.00855309,0.0054883,0.0180057,0.0173748,0.0284228,5.86,01:08,1:04:28
50,0,13,2,deviation,0.01,65,1792.46,134,8,0.00855307,0.00548829,0.0180248,0.0173846,0.0281865,11.69,01:25,1:05:35
50,3,25,0,deviation,0.01,3,80.99,109,43,0.00828467,0.00560452,0.0155474,0.0119436,0.162995,1.49,01:01,1:06:50
50,3,25,1,deviation,0.01,3,80.99,109,43,0.00828467,0.00560452,0.0155474,0.0119436,0.162995,1.49,00:55,1:06:09
50,5,25,0,deviation,0.01,3,80.99,109,43,0.00828467,0.00560452,0.0155499,0.0119449,0.162995,1.59,00:56,1:05:45
50,0,25,0,deviation,0.01,3,80.99,109,43,0.00828467,0.00560452,0.0155472,0.0119435,0.162995,1.87,00:55,1:05:17
50,0,25,1,deviation,0.01,3,80.99,109,43,0.00828467,0.00560452,0.0155472,0.0119435,0.162995,1.87,01:04,1:07:06
50,5,25,1,deviation,0.01,3,80.99,109,43,0.00828467,0.00560452,0.0155499,0.0119449,0.162995,1.59,00:56,1:05:43
50,3,25,2,deviation,0.01,3,81.77,108,43,0.00827097,0.00561055,0.01512,0.0117339,0.160594,1.49,00:55,1:05:36
50,5,25,2,deviation,0.01,3,81.77,108,43,0.00827097,0.00561055,0.0151195,0.0117337,0.160594,1.59,01:01,1:06:51
50,0,25,2,deviation,0.01,3,81.77,108,43,0.00827097,0.00561055,0.0151169,0.0117324,0.160594,1.87,01:00,1:06:00
30,3,8,3,deviation,0.1,33.5,2065.27,144,43,0.00685728,0.00367962,0.0159944,0.0137827,0.145037,3.45,00:59,1:10:33
30,5,8,3,deviation,0.1,33.5,2065.5,144,43,0.00685728,0.00367962,0.0159827,0.0137756,0.141527,4.85,01:06,1:09:46
30,0,8,3,deviation,0.1,33.5,2065.27,144,43,0.00685716,0.00367957,0.0159594,0.0137633,0.140603,5.56,01:09,1:10:52
40,3,30,3,deviation,0.1,1,38.96,164,103,0.00672816,0.00360945,0.0149126,0.00860132,0.505651,1.76,00:44,1:25:38
40,0,30,3,deviation,0.1,1,38.96,164,103,0.00672816,0.00360945,0.0149126,0.00860129,0.505651,2.60,00:44,1:25:11
40,5,30,3,deviation,0.1,1,38.96,164,103,0.00672816,0.00360945,0.0149125,0.00860128,0.505651,1.97,00:45,1:25:38
40,0,10,2,deviation,0.1,2,240.56,175,85,0.00663661,0.00419005,0.011975,0.00775476,0.177798,11.19,01:44,1:06:39
40,3,10,2,deviation,0.1,2,240.56,175,85,0.00663643,0.00418996,0.0119485,0.00774038,0.18583,5.01,01:41,1:07:16
40,5,10,2,deviation,0.1,2,240.56,175,85,0.0066364,0.00418994,0.0119703,0.00775238,0.181117,7.01,01:34,1:07:25
30,3,23,3,deviation,0.1,1,61.08,167,91,0.00662189,0.00378127,0.0136039,0.00847063,0.422502,1.70,00:56,1:36:38
30,0,23,3,deviation,0.1,1,61.08,167,91,0.00662189,0.00378127,0.013605,0.00847117,0.422502,2.20,00:53,1:36:46
30,5,23,3,deviation,0.1,1,61.08,167,91,0.00662189,0.00378127,0.0136049,0.00847116,0.422502,2.00,00:49,1:36:27
40,0,20,2,deviation,0.1,1,27.72,165,94,0.00600393,0.00328341,0.0122659,0.00743399,0.357981,2.73,01:16,1:11:32
40,5,20,2,deviation,0.1,1,27.72,165,94,0.00600393,0.00328341,0.0122664,0.00743419,0.357981,2.52,01:15,1:11:30
40,3,20,2,deviation,0.1,1,27.72,165,94,0.00600393,0.00328341,0.0122634,0.00743268,0.357981,2.43,01:24,1:11:24
50,3,13,2,deviation,0.001,11448,7371.58,80,0,0.00563216,0.00348007,0.00772339,0.00491855,0.00199652,3.58,01:00,1:04:41
50,5,13,2,deviation,0.001,11448,7371.58,80,0,0.00563216,0.00348007,0.00772402,0.00491886,0.00199652,5.23,00:58,1:03:18
50,0,13,2,deviation,0.001,11448,7371.58,80,0,0.00563216,0.00348007,0.00772405,0.00491888,0.00199652,10.66,01:12,1:08:29
50,5,13,1,deviation,0.001,11436,7363.72,80,1,0.00563215,0.00348007,0.00774163,0.00492836,0.00237245,5.24,00:58,1:04:24
50,5,13,0,deviation,0.001,11436,7363.72,80,1,0.00563215,0.00348007,0.00774163,0.00492836,0.00237245,5.24,00:58,1:04:01
50,0,13,0,deviation,0.001,11436,7363.72,80,1,0.00563215,0.00348007,0.00774002,0.00492755,0.00216953,10.66,01:15,1:05:06
50,0,13,1,deviation,0.001,11436,7363.72,80,1,0.00563215,0.00348007,0.00774002,0.00492755,0.00216953,10.66,01:15,1:04:34
50,3,13,1,deviation,0.001,11436,7363.72,80,1,0.00563215,0.00348007,0.00773953,0.00492731,0.00261371,3.59,00:55,1:05:37
50,3,13,0,deviation,0.001,11436,7363.72,80,1,0.00563215,0.00348007,0.00773953,0.00492731,0.00261371,3.59,00:55,1:04:22
40,0,10,1,deviation,0.1,1,165.91,183,99,0.00555833,0.00356907,0.00916745,0.00593494,0.211879,11.29,01:43,1:06:50
40,0,10,0,deviation,0.1,1,165.91,183,99,0.00555833,0.00356907,0.00916745,0.00593494,0.211879,11.29,01:42,1:07:28
40,3,10,0,deviation,0.1,1,165.91,183,99,0.00555815,0.00356898,0.00916409,0.00593322,0.221567,5.09,01:35,1:06:28
40,3,10,1,deviation,0.1,1,165.91,183,99,0.00555815,0.00356898,0.00916409,0.00593322,0.221567,5.09,01:36,1:07:02
40,5,10,0,deviation,0.1,1,165.91,183,99,0.00555812,0.00356897,0.00916734,0.00593487,0.21609,7.10,01:35,1:08:22
40,5,10,1,deviation,0.1,1,165.91,183,99,0.00555812,0.00356897,0.00916734,0.00593487,0.21609,7.10,01:35,1:06:39
50,3,25,2,deviation,0.1,1,14.27,184,117,0.00553537,0.00333175,0.0115876,0.00840718,0.375855,3.08,02:06,1:07:05
50,5,25,2,deviation,0.1,1,14.27,184,117,0.00553537,0.00333175,0.0115881,0.00840745,0.375855,3.21,02:04,1:06:51
50,0,25,2,deviation,0.1,1,14.27,184,117,0.00553537,0.00333175,0.0115881,0.00840745,0.375553,3.57,01:56,1:07:56
40,5,20,0,deviation,0.1,1,23.74,172,108,0.00547798,0.00300253,0.0112143,0.00688799,0.400926,2.61,01:17,1:10:23
40,0,20,1,deviation,0.1,1,23.74,172,108,0.00547798,0.00300253,0.0112131,0.00688739,0.400926,2.81,01:25,1:10:18
